recording_name,rat_name,date,channel_map,reference,used_in_chronic_npx_ms,n_probes_recorded,striatum-glm,D2 phototagging,cells_file,curated_cells_file,task,laser_power_mW,supercat,notes,probe serial number,ap.bin SHA1,sorted,perturbation,artifacts,representative behavior session,approximate duration (s)
A241_bank0_2020_01_13,A241,2019_01_13,bank0,,1,1,,,X:\RATTER\PhysData\NP_sorted\Adrian\A241\A241_bank0_2020_01_13\A241_bank0_2020_01_13_g0\A241_bank0_2020_01_13_g0_imec0\spikesort_2020_03_12_12_04_36_ks2jrc\A241_bank0_2020_01_13_g0_t0.imec0.ap_not_curated.Cells.mat,,idle,,,,18194823631,,1,,,,
A241_bank1_2020_01_13,A241,2019_01_13,bank1,,1,1,,,X:\RATTER\PhysData\NP_sorted\Adrian\A241\A241_bank1_2020_01_13\A241_bank1_2020_01_13_g0\A241_bank1_2020_01_13_g0_imec0\spikesort_2020_03_12_13_07_37_ks2jrc\A241_bank1_2020_01_13_g0_t0.imec0.ap_not_curated.Cells.mat,,idle,,,,18194823631,,1,,,,
A241_bank0_2020_01_17,A241,2019_01_17,bank0,,1,1,,,X:\RATTER\PhysData\NP_sorted\Adrian\A241\A241_bank0_2020_01_17\A241_bank0_2020_01_17_g0\spikesort_2020_03_12_12_58_51_ks2jrc\A241_bank0_2020_01_17_g0_t0.imec0.ap_not_curated.Cells.mat,,idle,,,,18194823631,,1,,,,
A241_bank1_2020_01_17,A241,2019_01_17,bank1,,1,1,,,X:\RATTER\PhysData\NP_sorted\Adrian\A241\A241_bank1_2020_01_17\A241_bank1_2020_01_17_g0\spikesort_2020_03_12_13_15_23_ks2jrc\A241_bank1_2020_01_17_g0_t0.imec0.ap_not_curated.Cells.mat,,idle,,,,18194823631,,1,,,,
A241_bank0_2020_01_29,A241,2019_01_29,bank0,,1,1,,,X:\RATTER\PhysData\NP_sorted\Adrian\A241\A241_bank0_2020_01_29\A241_bank0_2020_01_29_g0\A241_bank0_2020_01_29_g0_imec0\spikesort_2020_03_12_13_03_39_ks2jrc\A241_bank0_2020_01_29_g0_t0.imec0.ap_not_curated.Cells.mat,,idle,,,,18194823631,,1,,,,
A241_bank1_2020_01_29,A241,2019_01_29,bank1,,1,1,,,X:\RATTER\PhysData\NP_sorted\Adrian\A241\A241_bank1_2020_01_29\A241_bank1_2020_01_29_g0\A241_bank1_2020_01_29_g0_imec0\spikesort_2020_03_12_13_22_43_ks2jrc\A241_bank1_2020_01_29_g0_t0.imec0.ap_not_curated.Cells.mat,,idle,,,,18194823631,,1,,,,
K265_2019_05_27,K265,2019_05_27,,,,,0,,"""X:\RATTER\PhysData\NP_sorted\Adrian\K265\K265_2019_05_27\K265_2019-05-27_Cells.mat""",,PBups,,,removed from list because no histology,,,,,,,
A242_2019_05_30,A242,2019_05_30,bank0,0,1,1,1,,X:\RATTER\PhysData\NP_sorted\Adrian\A242\A242_2019_05_30\spikesort_2019_06_01_11_16_50_ks2jrc\2019-05-30_g0_t0.imec0.ap_res_uncurated.Cells.mat,X:\RATTER\PhysData\NP_sorted\Adrian\A242\A242_2019_05_30\spikesort_2019_06_01_11_16_50_ks2jrc\2019-05-30_g0_t0.imec0.ap_res.Cells.mat,PBups,,,,17131311621,77EDDCD7BF3CDE30F273D9E0549F0A617EA17597,1,,,1,
A242_2019_05_31,A242,2019_05_31,bank0,0,0,,,,,,PBups,,,"only 66% correct, <300 trials",17131311621,8832F0DDA8270D43EAA9A181DBC0CF36EDB52569,1,,,1,
A242_2019_06_03,A242,2019_06_03,bank0,0,0,,1,,,X:\RATTER\PhysData\NP_sorted\Adrian\A242\A242_2019_06_03\spikesort_2019_06_17_19_44_00_ks2jrc\A242_2019-06-03_Cells.mat,PBups,,,,17131311621,16D22F1D3559C3DDD5F1451DBE11EF57E602F19C,1,,,1,
A242_2019_06_04,A242,2019_06_04,bank1,0,1,1,,,X:\RATTER\PhysData\NP_sorted\Adrian\A242\A242_2019_06_04\2019-06-04_g0_imec0\spikesort_2020_03_12_12_48_59_ks2jrc\2019-06-04_g0_t0.imec0.ap_not_curated.Cells.mat,X:\RATTER\PhysData\NP_sorted\Adrian\A242\A242_2019_06_04\2019-06-04_g0_imec0\spikesort_2020_03_12_12_48_59_ks2jrc\2019-06-04_g0_t0.imec0.ap_res.Cells.mat,PBups,,,"low trials count, recording in bank 1",17131311621,F3D3B65C2555C7F0221B834ECC4E67124001CC05,0,,,,
