recording_name,sess_date,rat,sessid,probe_serial,days_implanted,n_clusters,AP_mm,ML_mm,insertion_depth_mm,coronal_angle_deg,sagittal_angle_deg,UberPhys,hemisphere,region_names,n_trials,violation_rate,percent_correct,nic,stim_dur_range_1,stim_dur_range_2,laser_power_mW,D2Phototagging,days_since_viral_injection,notes,mat_file_name,last_modified,ap_group
A242_2019_05_30,30-May-2019,A242,700519,17131311621,10,70,-2.35,4.95,7.6,5,0,0,right,"Amyg,TS",196,0.529976019184652,69.3877551020408,1.50099999999995,0.204500999999709,0.997499999999491,NaN,NaN,NaN,,X:\RATTER\PhysData\NP_sorted\Adrian\A242\A242_2019_05_30\spikesort_2019_06_01_11_16_50_ks2jrc\2019-05-30_g0_t0.imec0.ap_res.Cells.mat,04-Aug-2020 16:33:51,4
A242_2019_06_03,03-Jun-2019,A242,701531,17131311621,14,62,-2.35,4.95,7.6,5,0,0,right,"Amyg,TS",515,0.464656964656965,75.5339805825243,1.50099999999995,0.207501000000775,0.997508999999809,NaN,NaN,NaN,,X:\RATTER\PhysData\NP_sorted\Adrian\A242\A242_2019_06_03\spikesort_2019_06_17_19_44_00_ks2jrc\A242_2019-06-03_Cells.mat,18-Jun-2019 21:31:44,4
A242_2019_06_06,06-Jun-2019,A242,702016,17131311621,17,37,-2.35,4.95,7.6,5,0,0,right,"Amyg,TS",200,0.43342776203966,74,1.50099999999995,0.208000000000538,0.999000000000024,NaN,NaN,NaN,,X:\RATTER\PhysData\NP_sorted\Adrian\A242\A242_2019_06_06\spikesort_2019_08_27_19_33_01_ks2jrc\A242_2019-06-06_Cells.mat,26-Sep-2019 21:50:17,4
A242_2019_06_07,07-Jun-2019,A242,702361,17131311621,18,102,-2.35,4.95,7.6,5,0,0,right,"Amyg,TS",380,0.425981873111782,71.5789473684211,1.50099999999995,0.20750500000031,0.998993000001065,NaN,NaN,NaN,,X:\RATTER\PhysData\NP_sorted\Adrian\A242\A242_2019_06_07\A242_2019_06_07_g0_imec0\spikesort_2019_08_22_13_28_44_ks2jrc\A242_2019_06_07_g0_t0.imec0.ap_res.Cells.mat,06-Nov-2020 14:52:15,4
A242_2019_06_10,10-Jun-2019,A242,703121,17131311621,21,14,-2.35,4.95,7.6,5,0,0,right,"Amyg,TS",394,0.428156748911466,78.1725888324873,1.50099999999995,0.207997999999861,0.997999999999934,NaN,NaN,NaN,,X:\RATTER\PhysData\NP_sorted\Adrian\A242\A242_2019_06_10\spikesort_2019_08_21_22_45_54_ks2jrc\A242_2019-06-10_Cells.mat,26-Sep-2019 21:54:25,4
A242_2019_06_12,12-Jun-2019,A242,703771,17131311621,23,62,-2.35,4.95,7.6,5,0,0,right,"Amyg,TS",396,0.392638036809816,79.040404040404,1.50099999999995,0.207503000000088,0.997511999999915,NaN,NaN,NaN,,X:\RATTER\PhysData\NP_sorted\Adrian\A242\A242_2019_06_12\2019-06-12_g0_imec0\spikesort_2020_02_28_12_58_26_ks2jrc\2019-06-12_g0_t0.imec0.ap_res.Cells.mat,30-Nov-2020 10:26:32,4
A242_2019_06_20,20-Jun-2019,A242,706158,17131311621,31,72,-2.35,4.95,7.6,5,0,0,right,"Amyg,TS",248,0.45374449339207,70.9677419354839,1.50099999999995,0.200000000000273,0.999492000000146,NaN,NaN,NaN,,X:\RATTER\PhysData\NP_sorted\Adrian\A242\A242_2019_06_20\2019-06-20_g0_imec0\spikesort_2020_03_04_11_46_35_ks2jrc\2019-06-20_g0_t0.imec0.ap_res.Cells.mat,30-Nov-2020 10:28:12,4
A230_2019_07_15,15-Jul-2019,A230,713429,17131308571,13,143,-0.8,4,6.6,-2,0,0,left,"IC,Str3",137,0.619834710743802,77.3722627737226,1.50099999999995,0.208517999999458,0.999514999999974,NaN,NaN,NaN,"400+ trials, 80% correct. this is really the only useable session with behavior.",X:\RATTER\PhysData\NP_sorted\Adrian\A230\A230_2019_07_15\2019-07-15_g0_imec0\spikesort_2019_07_19_00_46_14_ks2jrc\A230_2019-07-15_Cells.mat,26-Sep-2019 22:02:04,3
A241_2019_09_26,26-Sep-2019,A241,734656,18194823302,15,119,-0.6,4,10,-2,0,0,left,"Amyg,IC,S1,Str3",81,0.517857142857143,71.6049382716049,1.5,0.199999999999818,0.997502000000168,NaN,NaN,NaN,"very few cells, esp. deep. 222 trials, 78% correct. verity resorted by accident so there is a second later sorting from 2020.",X:\RATTER\PhysData\NP_sorted\Adrian\A241\A241_2019_09_26\2019-09-26_g0\2019-09-26_g0_imec0\spikesort_2019_12_07_21_38_22_ks2jrc\2019-09-26_g0_t0.imec0.ap_res.Cells.mat,21-Feb-2020 21:26:12,3
A243_2019_09_26b,26-Sep-2019,A243,734648,18194824132,13,170,0.7,2.45,9,0,0,0,right,"Amyg,GP,M1,PO,Str2,VP",336,0.37546468401487,68.1547619047619,1.50099999999995,0.208000000000084,0.99799999999999,NaN,NaN,NaN,"crash in middle of session. this recording has more trials and better behavior. 700+ trials, 75% correct.",X:\RATTER\PhysData\NP_sorted\Adrian\A243\A243_2019_09_26b\A243_2019_09_26_g1_imec0\spikesort_2019_10_03_12_06_21_ks2jrc\A243_2019_09_26_g1_t0.imec0.ap_res.Cells.mat,06-Nov-2020 16:03:40,2
